region1,region2,exp_cap,log_exp_cap,perc_urban,perc_formal,perc_smp,perc_sma
Indonesia Barat,Jawa,646385.88,13.379152,.19304727,.18324807,.23193261,.12237903
Indonesia Barat,Jawa,706967.25,13.46874,.29687285,.23346205,.34509638,.20937428
Indonesia Barat,Jawa,715120.56,13.480206,.40131423,.37616822,.2815704,.15462179
Indonesia Barat,Jawa,729812.81,13.500544,.30049232,.46195075,.27177319,.1317507
Indonesia Barat,Jawa,739466.88,13.513685,.30121624,.33641925,.35908541,.16908887
Indonesia Barat,Jawa,746274.13,13.522848,.38338959,.26361153,.29555702,.17817143
Indonesia Barat,Jawa,746917.31,13.523709,.21226728,.32248172,.32602894,.1218391
Indonesia Barat,Jawa,751019.69,13.529187,.29304904,.32118046,.28685531,.12907736
Indonesia Barat,Jawa,751677.75,13.530063,.34039709,.32002419,.27029288,.14412893
Indonesia Barat,Jawa,760645.06,13.541923,.33551297,.37118316,.42657378,.23036987
Indonesia Barat,Jawa,781577.94,13.56907,.31810054,.36215767,.3749325,.18728325
Indonesia Barat,Jawa,785453,13.574016,.24538553,.30984664,.38395527,.20169552
Indonesia Barat,Jawa,794645.56,13.585651,.25413102,.33767587,.36817461,.19091554
Indonesia Barat,Jawa,795832,13.587143,.21009479,.24971183,.36041576,.16231547
Indonesia Barat,Jawa,799626.63,13.5919,.5000478,.45224947,.33172923,.17303173
Indonesia Barat,Jawa,814338,13.610131,.51779795,.45308089,.44834799,.24828547
Indonesia Barat,Jawa,815801.63,13.611926,.45937636,.36474228,.28018525,.12436716
Indonesia Barat,Jawa,822150.44,13.619678,.45880082,.44995525,.32585213,.15375036
Indonesia Barat,Jawa,823510.19,13.621331,.35022014,.30704048,.35812259,.16275875
Indonesia Barat,Jawa,823899.31,13.621803,.15261701,.27211073,.39035857,.20218162
Indonesia Barat,Jawa,832917.94,13.63269,.36291635,.49839354,.34252247,.15423484
Indonesia Barat,Jawa,834655.06,13.634774,.48626858,.30836925,.28572193,.13088684
Indonesia Barat,Jawa,836214,13.63664,.37032762,.33736539,.29112461,.14089508
Indonesia Barat,Jawa,838488.56,13.639357,.55206436,.3886719,.33281577,.16368334
Indonesia Barat,Jawa,843062.06,13.644795,.65539747,.54463905,.4041976,.19119118
Indonesia Barat,Jawa,844763.13,13.646811,.44235986,.32359973,.36729181,.16603744
Indonesia Barat,Jawa,846289.69,13.648617,.50669491,.39242053,.31258199,.17619251
Indonesia Barat,Jawa,847561.38,13.650119,.25167415,.34510717,.38550931,.2107475
Indonesia Barat,Jawa,847840.25,13.650448,.33979526,.25616136,.4104349,.2310137
Indonesia Barat,Jawa,858977.19,13.663498,.8861829,.42948237,.35538167,.18967509
Indonesia Barat,Jawa,868083,13.674043,.65846342,.53122813,.35293609,.18084992
Indonesia Barat,Jawa,871385.94,13.67784,.39125445,.38900626,.35762054,.17494461
Indonesia Barat,Jawa,874246.44,13.681118,.28804633,.31232172,.29404461,.1219993
Indonesia Barat,Jawa,877521.63,13.684856,.57231194,.50055736,.32722822,.15248838
Indonesia Barat,Jawa,879102.56,13.686657,.37447003,.40927389,.42768261,.23745258
Indonesia Barat,Jawa,883353.94,13.691482,.56006974,.50067335,.30532166,.13671342
Indonesia Barat,Jawa,887834.75,13.696541,.33136725,.40828633,.41318157,.2340652
Indonesia Barat,Jawa,891858.25,13.701062,.35451365,.3564046,.45222387,.28317288
Indonesia Barat,Jawa,892062.38,13.701291,.38052702,.39185733,.41432706,.23341297
Indonesia Barat,Jawa,892553.31,13.701841,.28438976,.32815564,.27951971,.13463773
Indonesia Barat,Jawa,896574.25,13.706336,.5214892,.37682652,.41165328,.20340344
Indonesia Barat,Jawa,904901.31,13.715581,.27804643,.39760584,.4643423,.29974002
Indonesia Barat,Jawa,905796.63,13.71657,.28552717,.30158889,.35267791,.18378012
Indonesia Barat,Jawa,906635.31,13.717496,.30232045,.35511681,.36201078,.19351584
Indonesia Barat,Jawa,916317.19,13.728118,.14559059,.34086695,.23615953,.096755072
Indonesia Barat,Jawa,933193.06,13.746367,.75328743,.53328818,.47103944,.30071539
Indonesia Barat,Jawa,943614.25,13.757473,.42374355,.36458832,.42568377,.2380182
Indonesia Barat,Jawa,944039.44,13.757923,.27123985,.35958427,.45295468,.26349562
Indonesia Barat,Jawa,953016.69,13.767387,.38844645,.4187862,.39773297,.20356569
Indonesia Barat,Jawa,953546.38,13.767943,.33671579,.40135872,.37632039,.17084585
Indonesia Barat,Jawa,963592.31,13.778423,.6893127,.47942343,.48199508,.27673692
Indonesia Barat,Jawa,964048.81,13.778897,.50125039,.52353746,.38361877,.20608881
Indonesia Barat,Jawa,970000.06,13.785051,.4505935,.3166143,.40033716,.22062527
Indonesia Barat,Jawa,971405.06,13.786499,.59437096,.50613207,.36561903,.18662193
Indonesia Barat,Jawa,971995.75,13.787107,.54080993,.45510256,.39822155,.22607891
Indonesia Barat,Jawa,974623.69,13.789806,.85956568,.68061882,.488253,.29192954
Indonesia Barat,Jawa,976593.19,13.791825,.82217449,.53980213,.43577632,.25038368
Indonesia Barat,Jawa,977930.19,13.793194,.53816307,.43030554,.33641112,.16290346
Indonesia Barat,Jawa,983841.38,13.79922,.53698027,.43113247,.31362599,.13218753
Indonesia Barat,Jawa,987853.06,13.803289,.54059911,.47953531,.36257181,.18604924
Indonesia Barat,Jawa,997248.69,13.812756,.57350194,.39783096,.32647923,.16471446
Indonesia Barat,Jawa,1000414.9,13.815926,.99704021,.65745634,.46773875,.25145173
Indonesia Barat,Jawa,1000949.1,13.816459,.56546837,.59385896,.47211596,.28299928
Indonesia Barat,Jawa,1001389.7,13.816899,.41186559,.37053385,.3412756,.16516811
Indonesia Barat,Jawa,1014902.7,13.830303,.22636287,.26441553,.29509875,.14521481
Indonesia Barat,Jawa,1015276.4,13.830671,.451718,.50201309,.45326421,.25463885
Indonesia Barat,Jawa,1015303.4,13.830698,.73967791,.5609467,.39803854,.23221071
Indonesia Barat,Jawa,1031741.7,13.846759,.5345431,.50839663,.41162798,.20395041
Indonesia Barat,Jawa,1032843.3,13.847826,.57508028,.40140855,.38189501,.1998616
Indonesia Barat,Jawa,1033771.4,13.848724,.42904902,.52317536,.40987435,.19681253
Indonesia Barat,Jawa,1036105.5,13.85098,.53423339,.25880644,.31119126,.1550359
Indonesia Barat,Jawa,1051389.9,13.865623,.32694781,.60624355,.36430308,.175469
Indonesia Barat,Jawa,1065185.5,13.878659,.43383002,.42121777,.34844247,.17389356
Indonesia Barat,Jawa,1067367.6,13.880706,.41196549,.31431213,.35469848,.17877704
Indonesia Barat,Jawa,1098748.1,13.909682,.95908773,.62079495,.45457861,.25873393
Indonesia Barat,Jawa,1106832.9,13.917013,1,.58672482,.48276144,.34495103
Indonesia Barat,Jawa,1122234.5,13.930832,1,.48528668,.37797838,.23155229
Indonesia Barat,Jawa,1126660.6,13.934769,1,.57945877,.51285326,.32659537
Indonesia Barat,Jawa,1139702.4,13.946278,.85358799,.62054747,.53405815,.35513392
Indonesia Barat,Jawa,1151054.5,13.956189,.5469119,.54222441,.49549156,.28420758
Indonesia Barat,Jawa,1212982.4,14.008593,.99274719,.61410719,.45186242,.28659272
Indonesia Barat,Jawa,1216393.6,14.011401,.908319,.61159438,.41378978,.24093626
Indonesia Barat,Jawa,1217313.8,14.012157,1,.57932258,.43964633,.26503718
Indonesia Barat,Jawa,1224815.1,14.0183,.71422845,.48929808,.41408584,.25491196
Indonesia Barat,Jawa,1228739.6,14.0215,.65607733,.53801763,.38040602,.20049752
Indonesia Barat,Jawa,1250018.9,14.03867,.96249646,.54875541,.50116563,.33642605
Indonesia Barat,Jawa,1253772.4,14.041668,.97051167,.61896038,.44467276,.2873686
Indonesia Barat,Jawa,1262102.6,14.048289,.90991026,.53801876,.55889124,.40218621
Indonesia Barat,Jawa,1263950.5,14.049752,.66215342,.56643611,.53943098,.34010923
Indonesia Barat,Jawa,1268639.4,14.053455,.99999994,.55057555,.56808323,.39130664
Indonesia Barat,Jawa,1308790,14.084614,1,.62052566,.60876763,.42746425
Indonesia Barat,Jawa,1342302.1,14.109897,.78334469,.61529326,.39849457,.23706095
Indonesia Barat,Jawa,1359892.6,14.122916,.85596073,.66566539,.41880992,.22388977
Indonesia Barat,Jawa,1373329.5,14.132749,1,.56716257,.5891825,.41119942
Indonesia Barat,Jawa,1443210.9,14.182381,1,.56786376,.64140999,.49070358
Indonesia Barat,Jawa,1495050.1,14.21767,1,.59432554,.51976097,.38492376
Indonesia Barat,Jawa,1514800.4,14.230794,.96951014,.71222991,.51682502,.32972825
Indonesia Barat,Jawa,1519650.8,14.233991,.91955155,.66522795,.4575586,.2760331
Indonesia Barat,Jawa,1557065.3,14.258313,1,.59054697,.51191509,.34696826
Indonesia Barat,Jawa,1575325.6,14.269973,.98814398,.65293735,.53040677,.3733981
Indonesia Barat,Jawa,1583571,14.275193,1,.61679339,.61381292,.45048127
Indonesia Barat,Jawa,1607032.4,14.2899,1,.63733071,.59809178,.43909696
Indonesia Barat,Jawa,1608906,14.291065,1,.64331692,.56457835,.40144685
Indonesia Barat,Jawa,1648489,14.31537,.99704432,.72554898,.59296042,.42037442
Indonesia Barat,Jawa,1728443.8,14.362732,.99507892,.57257658,.59894955,.47170842
Indonesia Barat,Jawa,1745570,14.372592,1,.59019566,.6483804,.5092907
Indonesia Barat,Jawa,1747986,14.373975,1,.67628306,.5466997,.39437884
Indonesia Barat,Jawa,1755952.3,14.378522,1,.69031107,.58553547,.39725998
Indonesia Barat,Jawa,1958914.6,14.487901,1,.67850405,.63238066,.49947244
Indonesia Barat,Jawa,1974339.1,14.495745,1,.6761378,.61353785,.44503075
Indonesia Barat,Jawa,1993542.1,14.505424,1,.74112982,.62927991,.50716251
Indonesia Barat,Jawa,1995226.8,14.506269,1,.65947908,.61000001,.42059392
Indonesia Barat,Jawa,2009108.9,14.513202,1,.62997854,.64482009,.47882688
Indonesia Barat,Jawa,2015134.9,14.516196,1,.74389505,.61251491,.4660427
Indonesia Barat,Jawa,2027599.1,14.522363,1,.69455773,.5380798,.38673836
Indonesia Barat,Jawa,2027984.1,14.522552,1,.71295398,.59891653,.44370824
Indonesia Barat,Jawa,2144621.8,14.578474,1,.65199012,.6052919,.42916122
Indonesia Barat,Jawa,2147104.3,14.579631,.99999994,.74565125,.61251956,.45116377
Indonesia Barat,Jawa,2630001.8,14.782495,.99538004,.71144676,.63906306,.50285971
Indonesia Barat,Kalimantan,842271.44,13.643858,.13656062,.30389652,.3105734,.16460437
Indonesia Barat,Kalimantan,890702.88,13.699766,.28191474,.48767012,.34878862,.19097027
Indonesia Barat,Kalimantan,890704.63,13.699768,.19222768,.27261594,.30448049,.17109391
Indonesia Barat,Kalimantan,941895.75,13.75565,.25881606,.35609037,.32106408,.16048399
Indonesia Barat,Kalimantan,944672.25,13.758594,.26952291,.34753746,.36230797,.18712673
Indonesia Barat,Kalimantan,950708.19,13.764962,.27370867,.36929655,.35894457,.19320403
Indonesia Barat,Kalimantan,954146.44,13.768573,.13849004,.2888639,.32938838,.17854644
Indonesia Barat,Kalimantan,955150.88,13.769625,.23502934,.3121466,.30072856,.14559537
Indonesia Barat,Kalimantan,961871.44,13.776636,.24534157,.28938091,.41455579,.24661952
Indonesia Barat,Kalimantan,963156.19,13.777971,.35571542,.51196235,.36217043,.21224259
Indonesia Barat,Kalimantan,964292.56,13.77915,.30407164,.32903236,.33381689,.20372637
Indonesia Barat,Kalimantan,964948.44,13.77983,.12868702,.26404542,.29871517,.15872915
Indonesia Barat,Kalimantan,973222.25,13.788368,.33363876,.4251686,.33156779,.18427874
Indonesia Barat,Kalimantan,989938.5,13.805398,.15720221,.24420214,.33551708,.21257995
Indonesia Barat,Kalimantan,1001418.3,13.816928,.20416363,.26972541,.3170436,.16654411
Indonesia Barat,Kalimantan,1026137,13.841311,.1392125,.34572202,.34337196,.19742216
Indonesia Barat,Kalimantan,1040727,13.85543,.30403861,.37331367,.42358068,.25189826
Indonesia Barat,Kalimantan,1045692.1,13.860189,.29445425,.40406093,.36873782,.19387521
Indonesia Barat,Kalimantan,1074937.9,13.887774,.15512481,.45923057,.26868507,.15282007
Indonesia Barat,Kalimantan,1104000.1,13.914451,.20883347,.36558643,.31183377,.17381413
Indonesia Barat,Kalimantan,1119734.6,13.928602,.28593534,.47295713,.31810862,.18032101
Indonesia Barat,Kalimantan,1126874.8,13.934958,.34168577,.43585688,.43369529,.25585011
Indonesia Barat,Kalimantan,1136052.5,13.94307,.31434169,.3787182,.46467113,.28193676
Indonesia Barat,Kalimantan,1183952.3,13.984368,.3013109,.40684333,.395861,.1942921
Indonesia Barat,Kalimantan,1184033,13.984437,.41328022,.60805506,.3958523,.21463202
Indonesia Barat,Kalimantan,1186434.6,13.986464,.36320001,.39627069,.3444103,.20576206
Indonesia Barat,Kalimantan,1212943.8,14.008561,.44268426,.49051458,.36330143,.22201106
Indonesia Barat,Kalimantan,1218125.3,14.012823,.29398593,.51469308,.32713404,.19871143
Indonesia Barat,Kalimantan,1223910.6,14.017562,.19016573,.44332749,.40130615,.21892248
Indonesia Barat,Kalimantan,1225550,14.0189,.38821313,.55904108,.47487593,.30520111
Indonesia Barat,Kalimantan,1243524,14.03346,.40989846,.56089228,.41284418,.25375798
Indonesia Barat,Kalimantan,1286258.3,14.067248,.19804715,.34372923,.37861145,.2341017
Indonesia Barat,Kalimantan,1287150.4,14.067942,.25404483,.70108414,.35308278,.19488488
Indonesia Barat,Kalimantan,1308149.4,14.084124,.42793605,.49753445,.41129827,.25890383
Indonesia Barat,Kalimantan,1312470.3,14.087421,.31718355,.35250235,.43253705,.26849768
Indonesia Barat,Kalimantan,1353619.8,14.118293,.74175233,.54415232,.40902054,.26300964
Indonesia Barat,Kalimantan,1378129.5,14.136238,.30043674,.43469152,.4059577,.2639122
Indonesia Barat,Kalimantan,1383547.8,14.140162,.26999068,.55742395,.43492717,.21819782
Indonesia Barat,Kalimantan,1475826.6,14.204729,.34836343,.55599129,.37059766,.22245872
Indonesia Barat,Kalimantan,1491858,14.215533,.51149076,.55287302,.44063172,.27212512
Indonesia Barat,Kalimantan,1494615.3,14.21738,.23824331,.43697584,.41701591,.2555449
Indonesia Barat,Kalimantan,1503000.1,14.222974,.23815566,.44364861,.37679717,.25105804
Indonesia Barat,Kalimantan,1508024,14.226311,.50324124,.54826671,.3700017,.22156747
Indonesia Barat,Kalimantan,1545742.1,14.251015,.46243179,.54952824,.43369925,.29727161
Indonesia Barat,Kalimantan,1571012.5,14.267231,.99399579,.58454931,.51905602,.37836531
Indonesia Barat,Kalimantan,1577834.8,14.271564,0,.69155824,.41554838,.28990152
Indonesia Barat,Kalimantan,1609731.6,14.291578,.98377806,.67441463,.52525491,.35133547
Indonesia Barat,Kalimantan,1702316.9,14.347501,1,.69860297,.54772329,.43082008
Indonesia Barat,Kalimantan,1705198.8,14.349193,.99760848,.66379666,.54469138,.39846572
Indonesia Barat,Kalimantan,1725537.6,14.36105,.25291595,.5185371,.37574846,.22676626
Indonesia Barat,Kalimantan,1766891.6,14.384732,.97924775,.62956017,.56274945,.40121353
Indonesia Barat,Kalimantan,1792453.8,14.399096,.46860677,.59233993,.47119704,.30939412
Indonesia Barat,Kalimantan,1861948,14.437134,.98044443,.63598871,.6086418,.45000786
Indonesia Barat,Kalimantan,1874951.6,14.444094,.97325432,.69677073,.53677714,.40688792
Indonesia Barat,Kalimantan,1877211.9,14.445298,.98233026,.69102556,.58858788,.44805345
Indonesia Barat,Kalimantan,1940939,14.478683,.56281191,.62264907,.47699967,.33615094
Indonesia Barat,Sumatera,478052.47,13.077476,0,.12553293,.31553081,.1843227
Indonesia Barat,Sumatera,526347.44,13.173717,0,.16533352,.29037154,.18655638
Indonesia Barat,Sumatera,604496.75,13.312152,0,.17017598,.31195843,.16035406
Indonesia Barat,Sumatera,641325.94,13.371293,.075589947,.11404201,.26535687,.12774378
Indonesia Barat,Sumatera,653127.31,13.389527,.081410639,.15635236,.3364968,.17803779
Indonesia Barat,Sumatera,682047.94,13.432856,.088392891,.16127878,.29721069,.13580555
Indonesia Barat,Sumatera,729395.56,13.499971,.095636971,.13677175,.26902664,.14523947
Indonesia Barat,Sumatera,745117.63,13.521297,.13992417,.35113841,.33190119,.15720993
Indonesia Barat,Sumatera,748334.88,13.525606,.2211203,.38093287,.42460948,.25374615
Indonesia Barat,Sumatera,753475.31,13.532452,0,.11066581,.29451856,.11794157
Indonesia Barat,Sumatera,758315.38,13.538855,.37355116,.46822858,.41469312,.27928308
Indonesia Barat,Sumatera,760110.13,13.541219,.31748587,.36618054,.36616394,.20997934
Indonesia Barat,Sumatera,767767.13,13.551242,.10072288,.15904576,.33955273,.18377802
Indonesia Barat,Sumatera,781236.06,13.568633,.21366222,.19617634,.35596809,.16744004
Indonesia Barat,Sumatera,782655.13,13.570447,.16615047,.46744803,.3684237,.16664162
Indonesia Barat,Sumatera,785736.06,13.574376,.20793062,.28003782,.29725829,.1610675
Indonesia Barat,Sumatera,786991.25,13.575973,.25984466,.3128356,.39581281,.19842632
Indonesia Barat,Sumatera,794770.63,13.585809,.26396093,.24860178,.39077872,.22567616
Indonesia Barat,Sumatera,807289.06,13.601437,.16953191,.16202994,.47508258,.30483288
Indonesia Barat,Sumatera,809098.5,13.603676,.12495131,.27177835,.38849398,.18871425
Indonesia Barat,Sumatera,812518.75,13.607894,.19085789,.15465006,.44225773,.25580576
Indonesia Barat,Sumatera,824604.5,13.622659,.18784796,.18097439,.28610185,.17777982
Indonesia Barat,Sumatera,824777.81,13.622869,.12998866,.32549536,.3912642,.21306661
Indonesia Barat,Sumatera,833294.63,13.633142,.23104957,.34366146,.3883526,.25444472
Indonesia Barat,Sumatera,835028.5,13.635221,.099151015,.30093342,.30095196,.13477692
Indonesia Barat,Sumatera,836689.75,13.637209,.39934009,.40356594,.40251502,.21780317
Indonesia Barat,Sumatera,837570.88,13.638261,.20985849,.2596083,.41574028,.22553928
Indonesia Barat,Sumatera,839002.94,13.63997,.19421329,.4052107,.43144417,.28102279
Indonesia Barat,Sumatera,840412.44,13.641648,.10855041,.2199056,.40527877,.23490229
Indonesia Barat,Sumatera,846528.69,13.648899,.27229294,.46698076,.37452349,.22982593
Indonesia Barat,Sumatera,847499.06,13.650045,.091645904,.26341155,.33378413,.15244603
Indonesia Barat,Sumatera,849313.88,13.652184,.047607102,.43622795,.36476648,.19329642
Indonesia Barat,Sumatera,855377.56,13.659298,.13465787,.31206918,.32209447,.18381695
Indonesia Barat,Sumatera,857000,13.661193,.032944012,.28581354,.38180521,.21369167
Indonesia Barat,Sumatera,858338.75,13.662754,.1966977,.48539197,.43145248,.20526965
Indonesia Barat,Sumatera,859692.38,13.66433,.1278726,.23218144,.36592257,.18141156
Indonesia Barat,Sumatera,860722.75,13.665527,.39442116,.53488231,.42833802,.24680422
Indonesia Barat,Sumatera,864666.38,13.670099,.073192112,.34871349,.37264499,.24203366
Indonesia Barat,Sumatera,865056.75,13.67055,.23063962,.34225395,.34889576,.21151273
Indonesia Barat,Sumatera,869475.06,13.675645,0,.06962055,.24834569,.12158632
Indonesia Barat,Sumatera,882694.38,13.690734,.23253238,.40229672,.41943038,.268255
Indonesia Barat,Sumatera,884221.63,13.692463,.047662038,.36014587,.28900003,.14163888
Indonesia Barat,Sumatera,884982.88,13.693323,.15686204,.33476573,.41516054,.19197597
Indonesia Barat,Sumatera,887291.56,13.695929,.65016705,.31864059,.46903858,.3045581
Indonesia Barat,Sumatera,887856.38,13.696566,.17422634,.36422002,.34931409,.17592309
Indonesia Barat,Sumatera,888182.31,13.696932,.10214289,.30873653,.38145331,.19893561
Indonesia Barat,Sumatera,890509.44,13.699549,.25911349,.40145046,.33603287,.19516812
Indonesia Barat,Sumatera,895197.13,13.7048,.37848243,.34271812,.36759958,.17907569
Indonesia Barat,Sumatera,896915.19,13.706717,.076482557,.27713341,.29299954,.079289481
Indonesia Barat,Sumatera,903352.94,13.713868,.41338208,.22570544,.4294337,.24454021
Indonesia Barat,Sumatera,904663.25,13.715318,.21662448,.38212833,.36380139,.20765692
Indonesia Barat,Sumatera,905081.38,13.71578,.38273939,.43648696,.3972986,.23344199
Indonesia Barat,Sumatera,906430.75,13.71727,.2357887,.5217334,.37264368,.24127813
Indonesia Barat,Sumatera,906983.63,13.717879,.12521845,.32528272,.37685701,.20615359
Indonesia Barat,Sumatera,907338.25,13.71827,.27694505,.48966321,.48255521,.29297152
Indonesia Barat,Sumatera,910096.44,13.721306,.40757746,.49953261,.43709931,.2675705
Indonesia Barat,Sumatera,919509.56,13.731596,.23859248,.2268281,.30885923,.1711148
Indonesia Barat,Sumatera,920382.88,13.732545,.048628572,.25349617,.40459558,.25938627
Indonesia Barat,Sumatera,921321.63,13.733564,.1702085,.2648187,.38118953,.20059219
Indonesia Barat,Sumatera,924527.19,13.737038,.50989932,.50060779,.53976065,.40074599
Indonesia Barat,Sumatera,925187.5,13.737752,.1278515,.18175907,.36378425,.22025953
Indonesia Barat,Sumatera,931253.69,13.744287,.34831151,.46561953,.4065088,.27085587
Indonesia Barat,Sumatera,933076.81,13.746243,.14440416,.37257612,.44731048,.28286758
Indonesia Barat,Sumatera,934630.19,13.747907,.13965875,.44301456,.39301232,.19542848
Indonesia Barat,Sumatera,936910.63,13.750343,.31665924,.3897239,.38168728,.19901805
Indonesia Barat,Sumatera,939455.94,13.753057,.12790889,.28805295,.39685047,.23895691
Indonesia Barat,Sumatera,940429.94,13.754092,.10724401,.20953929,.38535851,.20230395
Indonesia Barat,Sumatera,943512.31,13.757364,1,.65529072,.44179389,.28783736
Indonesia Barat,Sumatera,945635,13.759612,.21061531,.31716454,.37742013,.23093973
Indonesia Barat,Sumatera,946011.56,13.76001,0,.28612751,.44636637,.27128172
Indonesia Barat,Sumatera,951349.31,13.765636,.24854533,.33022696,.37398383,.20838955
Indonesia Barat,Sumatera,952295.06,13.76663,.32283804,.30695999,.44033268,.28238022
Indonesia Barat,Sumatera,956046.5,13.770562,.074089542,.56160021,.44053391,.25583202
Indonesia Barat,Sumatera,957214.56,13.771783,.15903756,.1246766,.41295704,.27937764
Indonesia Barat,Sumatera,957483.81,13.772064,.10748973,.22410131,.44629312,.28758249
Indonesia Barat,Sumatera,958658,13.77329,.19944477,.46460566,.3899098,.21148342
Indonesia Barat,Sumatera,965127.63,13.780016,.24021374,.37883711,.42753613,.26489434
Indonesia Barat,Sumatera,965773.25,13.780684,.11879029,.26151794,.41509566,.22451596
Indonesia Barat,Sumatera,971705.19,13.786808,.26741916,.25941405,.41543308,.26967737
Indonesia Barat,Sumatera,972632.63,13.787762,.19310378,.49555269,.40436149,.24030831
